Jetpack ComposeによるAndroid MVVMアーキテクチャ入門,https://m.media-amazon.com/images/I/71m+tbAZxyL._AC_UL640_FMwebp_QL65_.jpg,https://www.amazon.co.jp/gp/product/B09DNV323P,2022年01月
絶対に挫折しない iPhoneアプリ開発「超」入門 第8版 【Xcode 11 ＆ iOS 13】 完全対応,https://images-fe.ssl-images-amazon.com/images/I/51JMZTRR02L._SY180_.jpg,https://www.amazon.co.jp/gp/product/B08BWWFFD8,2021年08月
Android/iOSクロス開発フレームワーク Flutter入門,https://m.media-amazon.com/images/I/31Rj0EPtPOL._SX260_.jpg,https://www.amazon.co.jp/gp/product/4798055832,2020年05月
iBeacon＆Eddystone］統計・防災・位置情報がひと目でわかるビーコンアプリの作り方,https://images-fe.ssl-images-amazon.com/images/I/51xUmpe%2BQ6L._SY180_.jpg,https://www.amazon.co.jp/gp/product/B01E6QJGSA,2019年11月
実践Javaコーディング作法,https://images-fe.ssl-images-amazon.com/images/I/51QQGCa8AbL._SY180_.jpg,https://www.amazon.co.jp/gp/product/B0185E10ZQ,2017年04月
データビジュアライゼーションのためのD3.js徹底入門　Webで魅せるグラフ＆チャートの作り方,https://images-fe.ssl-images-amazon.com/images/I/51nEAWpoS4L._SY180_.jpg,https://www.amazon.co.jp/gp/product/B00LBLX46Y,2017年03月
プログラマのためのSQLグラフ原論 リレーショナルデータベースで木と階層構造を扱うために,https://images-fe.ssl-images-amazon.com/images/I/51XNdbeiZCL._SY180_.jpg,https://www.amazon.co.jp/gp/product/B01LWTQFDN,2017年01月
プログラマのためのDocker教科書 インフラの基礎知識＆コードによる環境構築の自動化,https://images-fe.ssl-images-amazon.com/images/I/51bH41iTH7L._SY180_.jpg,https://www.amazon.co.jp/gp/product/B017UGA7NG,2016年12月
エリック・エヴァンスのドメイン駆動設計,https://images-fe.ssl-images-amazon.com/images/I/6181Uutb1tL._SY180_.jpg,https://www.amazon.co.jp/gp/product/B00GRKD6XU,2016年12月
プチコン３号 SMILE BASIC 公式ムック（日経BP Next ICT選書）,https://images-fe.ssl-images-amazon.com/images/I/51JnjhuVaFL._SY180_.jpg,https://www.amazon.co.jp/gp/product/B0185E11L4,2016年03月
Spring Framework マルチスレッド入門: 上巻『イベント駆動・メッセージングアプリケーション編』,https://images-fe.ssl-images-amazon.com/images/I/417LE4f3J9L._SY180_.jpg,https://www.amazon.co.jp/gp/product/B00ZGAL6X4,2016年02月
戦略シミュレーションゲームの作り方,https://images-fe.ssl-images-amazon.com/images/I/51p8LMoUMGL._SY180_.jpg,https://www.amazon.co.jp/gp/product/B00QM7XYUS,2016年01月
